[2021/12/03 17:13:40] 	 Funcionamento da máquina {
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,14 GB
	Porcentagem de memÃ³ria restante: 9,82% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:10:06] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 37,05% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,09 GB
	Porcentagem de memÃ³ria restante: 20,29% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:11:29] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,66% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,09 GB
	Porcentagem de memÃ³ria restante: 20,32% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:12:03] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 29,49% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,10 GB
	Porcentagem de memÃ³ria restante: 20,22% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:12:36] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,09% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,11 GB
	Porcentagem de memÃ³ria restante: 20,14% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:13:59] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 30,23% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,10 GB
	Porcentagem de memÃ³ria restante: 20,18% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

