[2021/12/08 21:19:33] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 20,18% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,73 GB
	Porcentagem de memória restante: 7,43% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 21:19:48] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 35,81% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,71 GB
	Porcentagem de memória restante: 7,68% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:46:33] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 14,03% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,36 GB
	Porcentagem de memória restante: 11,91% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:49:28] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,57% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,47 GB
	Porcentagem de memória restante: 10,61% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:49:43] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 28,97% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,65 GB
	Porcentagem de memória restante: 8,49% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:49:58] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 34,02% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,54 GB
	Porcentagem de memória restante: 9,77% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:50:13] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 31,07% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,59 GB
	Porcentagem de memória restante: 9,15% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:50:28] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 24,86% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,55 GB
	Porcentagem de memória restante: 9,63% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/08 22:50:43] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 26,84% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,51 GB
	Porcentagem de memória restante: 10,16% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
